
> spendy-fresh@1.0.0 start:dev
> EXPO_PUBLIC_BUILD_TYPE=dev expo start

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY GOOGLE_CLIENT_ID GOOGLE_CLIENT_SECRET GOOGLE_REDIRECT_URI
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
Recrawled this watch 7 times, most recently because:
MustScanSubDirs UserDroppedTo resolve, please review the information on
https://facebook.github.io/watchman/docs/troubleshooting.html#recrawl
To clear this warning, run:
`watchman watch-del '/Users/sreeramvennapusa/Documents/spendy-fresh' ; watchman watch-project '/Users/sreeramvennapusa/Documents/spendy-fresh'`

Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Raw LocalAuthentication result: {"success": true}
 LOG  🔒 Result details: {
  "success": true
}
 LOG  ✅ LocalAuthentication succeeded
 LOG  🔒 Biometric result: {"error": undefined, "errorCode": undefined, "success": true}
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Attempting auto-login for user: sree030289@gmail.com
 LOG  ✅ Session extended after biometric success
 LOG  🔄 Calling onBiometricSuccess callback
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Restoring session for user: sree030289@gmail.com
 LOG  🔍 Last user session data: {"biometricEnabled": true, "email": "sree030289@gmail.com", "id": "eVc5S27eX39qTwVdVRxy", "sessionTimestamp": 1755389298617}
 LOG  🔒 Biometric authentication process completed
 LOG  🔍 Sessions extended, now calling restoreSessionFromBiometric...
 LOG  🔄 Restoring session after biometric authentication
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔍 Session restore - checking stored data: {"hasToken": false, "hasUserData": false, "tokenLength": 0}
 ERROR  ❌ Session restore failed - missing required auth data
 ERROR  ❌ Failed to restore session after biometric auth: [Error: Authentication data not found. Please login again.]
 ERROR  ❌ Error handling biometric success: [Error: Authentication failed. Please login again.]
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: login
 LOG  🔍 Checking authentication flow... {"authFlowState": "login", "hasUser": false, "isLoading": false}
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔍 No user authenticated, checking for biometric flow
 LOG  🔍 Checking biometric for user: eVc5S27eX39qTwVdVRxy biometric enabled: true
 LOG  🔍 Biometric hardware available: true
 LOG  🔍 User biometric enabled: true
 LOG  🔍 Exceeded biometric attempts: false
 LOG  ✅ All biometric conditions met, showing biometric screen
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Raw LocalAuthentication result: {"error": "app_cancel", "success": false}
 LOG  🔒 Result details: {
  "success": false,
  "error": "app_cancel"
}
 LOG  ❌ LocalAuthentication failed: {"error": "app_cancel", "success": false, "warning": undefined}
 LOG  🔒 Biometric result: {"error": "Biometric authentication failed", "errorCode": "AUTHENTICATION_FAILED", "success": false}
 LOG  ❌ Biometric authentication failed: Biometric authentication failed
 LOG  📊 Updated fail count: 1
 LOG  ⚠️ Biometric failed, attempts remaining: 2
 LOG  🔒 Biometric authentication process completed
 LOG  🔒 Raw LocalAuthentication result: {"success": true}
 LOG  🔒 Result details: {
  "success": true
}
 LOG  ✅ LocalAuthentication succeeded
 LOG  🔒 Biometric result: {"error": undefined, "errorCode": undefined, "success": true}
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Attempting auto-login for user: sree030289@gmail.com
 LOG  ✅ Session extended after biometric success
 LOG  🔄 Calling onBiometricSuccess callback
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Restoring session for user: sree030289@gmail.com
 LOG  🔍 Last user session data: {"biometricEnabled": true, "email": "sree030289@gmail.com", "id": "eVc5S27eX39qTwVdVRxy", "sessionTimestamp": 1755389448827}
 LOG  🔒 Biometric authentication process completed
 LOG  🔍 Sessions extended, now calling restoreSessionFromBiometric...
 LOG  🔄 Restoring session after biometric authentication
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔍 Session restore - checking stored data: {"hasToken": false, "hasUserData": false, "tokenLength": 0}
 ERROR  ❌ Session restore failed - missing required auth data
 ERROR  ❌ Failed to restore session after biometric auth: [Error: Authentication data not found. Please login again.]
 ERROR  ❌ Error handling biometric success: [Error: Authentication failed. Please login again.]
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: login
 LOG  🔍 Checking authentication flow... {"authFlowState": "login", "hasUser": false, "isLoading": false}
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔍 No user authenticated, checking for biometric flow
 LOG  🔍 Checking biometric for user: eVc5S27eX39qTwVdVRxy biometric enabled: true
 LOG  🔍 Biometric hardware available: true
 LOG  🔍 User biometric enabled: true
 LOG  🔍 Exceeded biometric attempts: false
 LOG  ✅ All biometric conditions met, showing biometric screen
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Raw LocalAuthentication result: {"error": "app_cancel", "success": false}
 LOG  🔒 Result details: {
  "success": false,
  "error": "app_cancel"
}
 LOG  ❌ LocalAuthentication failed: {"error": "app_cancel", "success": false, "warning": undefined}
 LOG  🔒 Biometric result: {"error": "Biometric authentication failed", "errorCode": "AUTHENTICATION_FAILED", "success": false}
 LOG  ❌ Biometric authentication failed: Biometric authentication failed
 LOG  📊 Updated fail count: 1
 LOG  ⚠️ Biometric failed, attempts remaining: 2
 LOG  🔒 Biometric authentication process completed
 LOG  🔒 Raw LocalAuthentication result: {"success": true}
 LOG  🔒 Result details: {
  "success": true
}
 LOG  ✅ LocalAuthentication succeeded
 LOG  🔒 Biometric result: {"error": undefined, "errorCode": undefined, "success": true}
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Attempting auto-login for user: sree030289@gmail.com
 LOG  ✅ Session extended after biometric success
 LOG  🔄 Calling onBiometricSuccess callback
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Restoring session for user: sree030289@gmail.com
 LOG  🔍 Last user session data: {"biometricEnabled": true, "email": "sree030289@gmail.com", "id": "eVc5S27eX39qTwVdVRxy", "sessionTimestamp": 1755389451767}
 LOG  🔒 Biometric authentication process completed
 LOG  🔍 Sessions extended, now calling restoreSessionFromBiometric...
 LOG  🔄 Restoring session after biometric authentication
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔍 Session restore - checking stored data: {"hasToken": false, "hasUserData": false, "tokenLength": 0}
 ERROR  ❌ Session restore failed - missing required auth data
 ERROR  ❌ Failed to restore session after biometric auth: [Error: Authentication data not found. Please login again.]
 ERROR  ❌ Error handling biometric success: [Error: Authentication failed. Please login again.]
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: login
 LOG  🔍 Checking authentication flow... {"authFlowState": "login", "hasUser": false, "isLoading": false}
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔍 No user authenticated, checking for biometric flow
 LOG  🔍 Checking biometric for user: eVc5S27eX39qTwVdVRxy biometric enabled: true
 LOG  🔍 Biometric hardware available: true
 LOG  🔍 User biometric enabled: true
 LOG  🔍 Exceeded biometric attempts: false
 LOG  ✅ All biometric conditions met, showing biometric screen
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Raw LocalAuthentication result: {"error": "app_cancel", "success": false}
 LOG  🔒 Result details: {
  "success": false,
  "error": "app_cancel"
}
 LOG  ❌ LocalAuthentication failed: {"error": "app_cancel", "success": false, "warning": undefined}
 LOG  🔒 Biometric result: {"error": "Biometric authentication failed", "errorCode": "AUTHENTICATION_FAILED", "success": false}
 LOG  ❌ Biometric authentication failed: Biometric authentication failed
 LOG  📊 Updated fail count: 1
 LOG  ⚠️ Biometric failed, attempts remaining: 2
 LOG  🔒 Biometric authentication process completed
 LOG  🔒 Raw LocalAuthentication result: {"success": true}
 LOG  🔒 Result details: {
  "success": true
}
 LOG  ✅ LocalAuthentication succeeded
 LOG  🔒 Biometric result: {"error": undefined, "errorCode": undefined, "success": true}
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Attempting auto-login for user: sree030289@gmail.com
 LOG  ✅ Session extended after biometric success
 LOG  🔄 Calling onBiometricSuccess callback
 LOG  ✅ Biometric authentication successful
 LOG  🔄 Restoring session for user: sree030289@gmail.com
 LOG  🔍 Last user session data: {"biometricEnabled": true, "email": "sree030289@gmail.com", "id": "eVc5S27eX39qTwVdVRxy", "sessionTimestamp": 1755389456737}
 LOG  🔒 Biometric authentication process completed
 LOG  🔍 Sessions extended, now calling restoreSessionFromBiometric...
 LOG  🔄 Restoring session after biometric authentication
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: true
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": true, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔍 Session restore - checking stored data: {"hasToken": false, "hasUserData": false, "tokenLength": 0}
 ERROR  ❌ Session restore failed - missing required auth data
 ERROR  ❌ Failed to restore session after biometric auth: [Error: Authentication data not found. Please login again.]
 ERROR  ❌ Error handling biometric success: [Error: Authentication failed. Please login again.]
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: login
 LOG  🔍 Checking authentication flow... {"authFlowState": "login", "hasUser": false, "isLoading": false}
 LOG  🔍 No user authenticated, checking for biometric flow
 LOG  🔍 Checking biometric for user: eVc5S27eX39qTwVdVRxy biometric enabled: true
 LOG  🔍 Biometric hardware available: true
 LOG  🔍 User biometric enabled: true
 LOG  🔍 Exceeded biometric attempts: false
 LOG  ✅ All biometric conditions met, showing biometric screen
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Raw LocalAuthentication result: {"error": "app_cancel", "success": false}
 LOG  🔒 Result details: {
  "success": false,
  "error": "app_cancel"
}
 LOG  ❌ LocalAuthentication failed: {"error": "app_cancel", "success": false, "warning": undefined}
 LOG  🔒 Biometric result: {"error": "Biometric authentication failed", "errorCode": "AUTHENTICATION_FAILED", "success": false}
 LOG  ❌ Biometric authentication failed: Biometric authentication failed
 LOG  📊 Updated fail count: 1
 LOG  ⚠️ Biometric failed, attempts remaining: 2
 LOG  🔒 Biometric authentication process completed
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: checking
 LOG  🧹 Cleaning up global subscription modal function
 LOG  🔍 Checking authentication flow... {"authFlowState": "checking", "hasUser": false, "isLoading": false}
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": true, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": false, "user": false}
 LOG  🔔 Initializing notification service...
 LOG  🔧 Setting up global subscription modal function
 LOG  🔍 Tour Status Check - Tour completed value: null
 LOG  🔍 No user authenticated, checking for biometric flow
 LOG  🔍 Checking biometric for user: eVc5S27eX39qTwVdVRxy biometric enabled: true
 LOG  📱 Simulating push token registration (demo mode)
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: checking
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": true, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  📱 Mock push token generated for demo: ExponentPushToken[demo-dwfm8h7...
 LOG  🔍 Biometric hardware available: true
 LOG  🔍 User biometric enabled: true
 LOG  🔍 Exceeded biometric attempts: false
 LOG  ✅ All biometric conditions met, showing biometric screen
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": false, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🧹 Cleared biometric fail count on screen load
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔒 Starting biometric authentication for user: sree030289@gmail.com
 LOG  🔍 Exceeded attempts check: false
 LOG  🔒 Calling BiometricAuthService.authenticateWithBiometric...
 LOG  🔍 Biometric hardware check: true
 LOG  🔍 Supported biometric types: [1, 2]
 LOG  🔍 Running in Expo Go: false
 LOG  🔍 App ownership: null
 LOG  🔒 Calling LocalAuthentication.authenticateAsync with: {"hasFaceID": true, "hasTouchID": true, "isExpoGo": false, "promptMessage": "Authenticate with Face ID"}
 LOG  🔒 Raw LocalAuthentication result: {"error": "app_cancel", "success": false}
 LOG  🔒 Result details: {
  "success": false,
  "error": "app_cancel"
}
 LOG  ❌ LocalAuthentication failed: {"error": "app_cancel", "success": false, "warning": undefined}
 LOG  🔒 Biometric result: {"error": "Biometric authentication failed", "errorCode": "AUTHENTICATION_FAILED", "success": false}
 LOG  ❌ Biometric authentication failed: Biometric authentication failed
 LOG  📊 Updated fail count: 1
 LOG  ⚠️ Biometric failed, attempts remaining: 2
 LOG  🔒 Biometric authentication process completed
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🧹 Cleaning up global subscription modal function
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔔 Initializing notification service...
 LOG  🔧 Setting up global subscription modal function
 LOG  🔍 Tour Status Check - Tour completed value: null
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  📱 Simulating push token registration (demo mode)
 LOG  📱 Mock push token generated for demo: ExponentPushToken[demo-q96tbdr...
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🧹 Cleaning up global subscription modal function
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔔 Initializing notification service...
 LOG  🔧 Setting up global subscription modal function
 LOG  🔍 Tour Status Check - Tour completed value: null
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  📱 Simulating push token registration (demo mode)
 LOG  📱 Mock push token generated for demo: ExponentPushToken[demo-1dv1dhm...
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🧹 Cleaning up global subscription modal function
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔔 Initializing notification service...
 LOG  🔧 Setting up global subscription modal function
 LOG  🔍 Tour Status Check - Tour completed value: null
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  📱 Simulating push token registration (demo mode)
 LOG  📱 Mock push token generated for demo: ExponentPushToken[demo-v5yolrt...
 LOG  ✅ Notification categories set up successfully
 LOG  ✅ Notification service initialized successfully
 LOG  AppNavigator - User: Not authenticated
 LOG  AppNavigator - Loading: false
 LOG  AppNavigator - Auth Flow State: biometric
 LOG  🧹 Cleaning up global subscription modal function
 LOG  🔍 Checking authentication flow... {"authFlowState": "biometric", "hasUser": false, "isLoading": false}
 LOG  🔍 Already in biometric/authenticated flow, skipping check
 LOG  🔍 Tour trigger check: {"appReady": true, "hasShownTour": false, "initializing": false, "isLoading": false, "pendingSubscriptionModal": false, "shouldShowTourAfterSubscription": false, "showSubscriptionModal": false, "subscriptionCheckComplete": false, "tourCheckCompleted": true, "user": false}
 LOG  🔔 Initializing notification service...
